residue,iterations
8.43746e-10,72
1.17635e-12,85
1.12378e-12,83
1.43853e-12,82
1.51813e-12,82
1.59709e-12,84
1.70209e-12,85
1.68695e-12,86
1.84226e-12,86
2.03543e-12,86
2.04007e-12,86
2.19706e-12,86
2.25612e-12,86
2.28613e-12,86
2.52205e-12,85
3.05349e-12,84
2.967e-12,85
2.77001e-12,85
3.06524e-12,84
3.63312e-12,83
3.14372e-12,84
3.68119e-12,84
3.21918e-12,85
3.20683e-12,85
3.25989e-12,85
3.03498e-12,85
3.80881e-12,84
3.87755e-12,84
3.28306e-12,84
2.78839e-12,84
3.25342e-12,84
3.40273e-12,84
3.18739e-12,84
3.16601e-12,84
3.12745e-12,84
2.91755e-12,84
2.39324e-12,85
2.43855e-12,85
2.42963e-12,85
2.40069e-12,85
2.09497e-12,86
2.00539e-12,86
1.79595e-12,86
1.58448e-12,87
1.41906e-12,87
1.59595e-12,86
1.61748e-12,85
1.33431e-12,85
1.26813e-12,84
1.38409e-12,82
1.31014e-12,83
1.29838e-12,84
1.32382e-12,85
1.30519e-12,85
1.19725e-12,86
1.11816e-12,86
1.55486e-12,85
1.31988e-12,86
1.54546e-12,86
1.60739e-12,86
1.72639e-12,86
1.76401e-12,86
1.75946e-12,86
1.79914e-12,86
1.96167e-12,86
2.00606e-12,86
1.98047e-12,86
2.05222e-12,86
2.01425e-12,86
2.38193e-12,85
2.34786e-12,85
2.18162e-12,85
2.11898e-12,85
2.01402e-12,85
1.86756e-12,85
2.34793e-12,84
2.22278e-12,84
1.83324e-12,84
2.06841e-12,84
1.92384e-12,84
1.88479e-12,85
1.9207e-12,85
1.92854e-12,85
1.54313e-12,86
1.48976e-12,86
1.48352e-12,86
1.421e-12,86
1.34817e-12,86
1.39866e-12,85
1.55344e-12,83
1.36114e-12,83
1.47514e-12,81
1.13285e-12,81
1.17764e-12,85
1.0745e-12,86
1.11024e-12,86
1.12406e-12,86
1.3914e-12,85
1.15648e-12,86
1.29213e-12,86
1.40753e-12,86
1.40456e-12,86
1.40186e-12,86
1.47504e-12,86
1.23154e-12,87
1.65158e-12,86
1.66522e-12,86
1.69741e-12,86
1.63675e-12,86
1.6953e-12,86
1.67922e-12,86
1.56474e-12,86
1.69435e-12,86
1.55539e-12,86
1.52647e-12,86
1.48876e-12,86
1.5146e-12,86
1.44945e-12,86
1.40065e-12,86
1.38854e-12,86
1.42046e-12,86
1.46133e-12,86
1.42651e-12,86
1.43969e-12,86
1.42418e-12,86
1.70479e-12,84
1.6608e-12,83
1.64341e-12,82
1.5528e-12,82
1.38352e-12,82
1.35135e-12,83
1.31181e-12,83
1.42588e-12,85
1.47318e-12,85
1.36174e-12,86
1.39193e-12,86
1.34739e-12,86
1.20838e-12,86
1.27838e-12,86
1.24888e-12,86
1.22069e-12,85
1.41884e-12,85
1.0828e-12,86
1.06919e-12,86
1.12771e-12,86
1.1376e-12,86
1.19174e-12,86
1.23972e-12,86
1.27863e-12,86
1.26464e-12,86
1.38844e-12,86
1.49093e-12,86
1.44757e-12,86
1.39293e-12,86
1.38421e-12,86
1.38809e-12,86
1.39989e-12,86
1.33932e-12,86
1.29935e-12,86
1.60804e-12,85
1.47422e-12,85
1.57752e-12,85
1.58339e-12,83
1.6486e-12,82
1.37886e-12,82
1.15809e-12,81
1.17375e-12,81
1.29963e-12,81
1.48639e-12,83
1.52416e-12,84
1.23277e-12,85
1.36401e-12,85
1.51835e-12,85
1.31697e-12,86
1.3015e-12,86
1.36094e-12,86
1.44396e-12,86
1.44835e-12,86
1.4033e-12,86
1.16442e-12,87
1.2586e-12,86
1.3839e-12,86
1.36582e-12,86
1.21978e-12,86
1.24327e-12,86
1.17383e-12,86
1.1994e-12,86
1.30482e-12,86
1.30716e-12,86
1.43003e-12,86
1.33327e-12,86
1.37644e-12,86
1.42178e-12,86
1.36765e-12,86
1.27215e-12,86
1.36132e-12,86
1.26443e-12,86
1.3119e-12,86
1.17098e-12,86
1.46101e-12,85
1.37423e-12,85
1.31713e-12,85
1.3431e-12,85
1.31545e-12,85
1.31638e-12,85
1.2625e-12,85
1.45857e-12,84
1.48721e-12,84
1.53403e-12,82
1.38812e-12,81
1.30487e-12,82
1.50993e-12,81
1.20447e-12,81
1.26141e-12,81
1.37382e-12,81
1.26933e-12,81
1.26475e-12,82
1.29186e-12,82
1.40577e-12,83
1.21089e-12,84
1.45747e-12,84
1.16434e-12,84
1.23975e-12,84
1.2851e-12,84
1.26336e-12,85
1.27934e-12,85
1.41336e-12,83
1.32953e-12,85
1.41782e-12,84
1.29483e-12,83
1.21169e-12,85
1.32214e-12,84
1.23779e-12,83
1.42645e-12,82
1.35068e-12,82
1.24738e-12,82
1.39393e-12,81
1.1415e-12,81
1.28896e-12,81
1.07085e-12,81
1.20553e-12,81
1.37337e-12,82
1.37734e-12,84
1.19441e-12,85
1.37783e-12,82
1.30315e-12,84
1.27545e-12,85
1.36804e-12,85
1.18679e-12,86
1.1514e-12,86
1.15738e-12,86
1.14875e-12,86
1.24123e-12,86
1.36161e-12,86
1.34151e-12,86
1.3577e-12,86
1.28037e-12,86
1.33242e-12,86
1.37834e-12,86
1.32098e-12,86
1.42966e-12,86
1.37743e-12,86
1.30131e-12,86
1.24116e-12,86
1.1909e-12,86
1.2056e-12,86
1.16675e-12,86
1.25634e-12,85
1.40963e-12,84
1.26644e-12,84
1.33671e-12,83
1.13825e-12,81
1.09833e-12,81
1.36748e-12,81
1.02549e-12,81
1.27389e-12,81
1.37634e-12,84
1.26513e-12,84
1.13084e-12,85
1.24966e-12,85
1.40477e-12,85
1.12114e-12,86
1.10661e-12,86
1.1666e-12,86
1.26402e-12,86
1.29508e-12,86
1.3566e-12,86
1.32916e-12,86
1.32695e-12,86
1.38904e-12,86
1.39715e-12,86
1.36752e-12,86
1.39545e-12,86
1.3414e-12,86
1.41248e-12,86
1.35338e-12,86
1.31412e-12,86
1.32457e-12,86
1.29258e-12,86
1.1792e-12,86
1.20215e-12,86
1.17795e-12,86
1.11258e-12,86
1.03605e-12,86
1.02838e-12,86
1.05551e-12,86
1.05856e-12,86
1.05062e-12,86
1.07649e-12,86
1.16677e-12,86
1.16586e-12,86
1.13749e-12,86
1.11589e-12,86
1.05224e-12,86
1.01411e-12,86
1.35356e-12,85
1.27248e-12,85
1.24673e-12,85
1.41422e-12,81
1.21584e-12,81
1.21112e-12,81
1.3736e-12,82
1.36582e-12,83
1.35078e-12,84
1.13449e-12,86
1.15588e-12,86
1.25672e-12,86
1.26963e-12,86
1.36766e-12,86
1.34653e-12,86
1.39793e-12,86
1.0699e-12,87
1.39891e-12,86
1.41577e-12,86
1.34558e-12,86
1.29355e-12,86
1.2802e-12,86
1.19933e-12,86
1.17907e-12,86
1.18953e-12,86
1.25545e-12,86
1.29115e-12,86
1.34152e-12,86
1.35871e-12,86
1.39704e-12,86
1.41798e-12,86
1.38404e-12,86
1.3575e-12,86
1.35767e-12,86
1.3146e-12,86
1.29499e-12,86
1.21579e-12,86
1.20075e-12,86
1.19506e-12,86
1.11319e-12,86
1.12989e-12,86
1.02886e-12,86
1.09387e-12,86
1.08604e-12,86
1.1892e-12,85
1.33308e-12,84
1.36613e-12,83
1.13162e-12,82
1.18204e-12,82
1.17106e-12,83
1.15244e-12,85
1.37574e-12,85
1.17784e-12,86
1.20231e-12,86
1.17416e-12,86
1.15503e-12,86
1.37262e-12,85
1.2668e-12,85
1.22008e-12,85
1.24584e-12,85
1.33425e-12,85
1.10228e-12,86
1.26802e-12,86
1.36057e-12,86
1.04502e-12,87
1.06677e-12,87
1.11583e-12,87
1.14589e-12,87
1.17043e-12,87
1.18624e-12,87
1.14489e-12,87
1.20534e-12,87
1.29675e-12,86
1.42943e-12,86
1.40589e-12,86
1.20295e-12,86
1.37603e-12,86
1.10203e-12,87
1.24978e-12,86
1.29958e-12,86
1.32894e-12,86
1.27689e-12,86
1.06014e-12,86
1.21034e-12,86
1.1356e-12,86
1.09263e-12,86
