x,y,vx,vy
1.39836,2.06405,0.199855,-0.949374
1.67229,2.56067,0.981849,-0.856975
1.7462,1.10016,-0.309463,-0.715451
1.21629,1.36465,-0.910844,-0.62832
1.34614,1.51832,-0.998284,-0.885366
1.41724,1.29567,-0.800861,-0.966308
1.65321,1.92544,-0.232088,-0.886301
1.34434,2.17604,0.525256,-0.882746
1.73387,1.01488,-0.046728,-0.741923
1.50481,1.05619,-0.175595,-0.99978
1.84941,1.69758,-0.813421,-0.455588
1.22701,1.20925,-0.610988,-0.6542
1.50143,2.80528,0.574229,-0.999935
1.6371,1.99684,-0.0099179,-0.908583
1.12338,1.0677,-0.211072,-0.377939
1.70263,2.56672,0.97802,-0.80404
1.34212,1.90097,-0.3061,-0.879408
1.30991,2.36544,0.911909,-0.826834
1.95784,1.44203,-0.983361,-0.132045
1.76719,2.80306,0.579932,-0.667857
1.16713,1.03353,-0.105124,-0.501215
1.74957,1.01527,-0.0479441,-0.707992
1.61673,1.00391,-0.0122684,-0.933409
1.56923,1.37028,-0.918019,-0.976335
1.15328,2.44268,0.983776,-0.463086
1.86521,2.8235,0.526439,-0.410874
1.15093,2.4415,0.983078,-0.456556
1.5657,2.06243,0.194866,-0.978707
1.71625,2.90422,0.29636,-0.777883
1.38087,1.03863,-0.121052,-0.930679
1.25103,2.86,0.425738,-0.709363
1.24115,2.1274,0.389613,-0.687102
1.90472,2.3466,0.886012,-0.294845
1.70459,1.85674,-0.434988,-0.800403
1.68893,1.40329,-0.954098,-0.828909
1.87364,1.45209,-0.98859,-0.386573
1.48932,2.59942,0.951561,-0.999329
1.10991,1.38816,-0.938797,-0.338471
1.06572,1.64483,-0.898179,-0.204986
1.02204,1.0474,-0.148368,-0.0691868
1.17276,2.60199,0.949021,-0.516451
1.99414,1.69366,-0.82047,-0.01842
1.19879,2.43548,0.979488,-0.584656
1.98039,2.15766,0.47525,-0.0615618
1.93624,1.17896,-0.53302,-0.198956
1.44932,2.8374,0.488848,-0.987256
1.03314,1.60127,-0.949715,-0.103928
1.51385,2.38167,0.931623,-0.998942
1.41113,1.22262,-0.643668,-0.96117
1.56931,1.16073,-0.483699,-0.976283
1.95784,1.56541,-0.978904,-0.132047
1.45901,1.29619,-0.801842,-0.991608
1.59426,1.90022,-0.30833,-0.956389
1.75074,1.37653,-0.925672,-0.705385
1.60991,2.67542,0.851866,-0.940896
1.02799,1.08527,-0.26467,-0.0878166
1.6604,2.46799,0.99487,-0.875625
1.19628,2.91168,0.273885,-0.578266
1.46221,1.51438,-0.99887,-0.992908
1.90728,2.49755,0.999916,-0.287143
1.46947,1.35664,-0.900182,-0.995332
1.7907,1.47717,-0.997352,-0.61113
1.03975,2.33733,0.872137,-0.124552
1.62238,1.14235,-0.432425,-0.926902
1.39484,2.06383,0.199152,-0.945821
1.12473,1.0232,-0.0728127,-0.381867
1.9164,2.7842,0.62714,-0.259597
1.94807,2.50929,0.999463,-0.162412
1.77989,2.14653,0.444207,-0.637628
1.11244,2.99707,0.00921329,-0.34589
1.52201,1.89824,-0.314239,-0.997499
1.52081,1.09488,-0.293647,-0.997756
1.27883,2.61165,0.939005,-0.768086
1.67428,2.09855,0.304677,-0.853776
1.64012,2.35407,0.896644,-0.90457
1.57396,2.8485,0.458125,-0.973046
1.91192,2.61462,0.935795,-0.273177
1.65767,2.89553,0.322296,-0.879742
1.09844,2.4131,0.962892,-0.304313
1.18537,1.93958,-0.188666,-0.549936
1.43266,2.51185,0.999216,-0.977633
1.33275,2.02122,0.0666008,-0.865019
1.42228,2.95597,0.137873,-0.970266
1.59244,2.54414,0.990335,-0.958022
1.17242,2.9441,0.17471,-0.515558
1.30119,2.41088,0.960994,-0.811126
1.54043,1.42131,-0.969504,-0.991882
1.53034,2.42913,0.975231,-0.995353
1.62821,2.68938,0.82808,-0.919921
1.48651,2.48101,0.998143,-0.999057
1.05353,2.28874,0.787649,-0.167375
1.33083,1.25215,-0.711815,-0.862002
1.67697,1.09789,-0.302679,-0.849308
1.29131,1.9235,-0.238011,-0.792615
1.26081,2.81527,0.548255,-0.730631
1.43795,2.4541,0.989512,-0.980986
1.70949,1.68821,-0.830151,-0.791042
1.70063,1.66984,-0.860902,-0.807772
1.72546,1.67911,-0.845729,-0.759388
1.4752,1.08268,-0.256802,-0.996857
1.95166,2.65418,0.884912,-0.151264
1.60066,2.13997,0.425647,-0.950305
1.91693,2.58023,0.968294,-0.258004
1.25352,2.53762,0.992973,-0.714816
1.28228,1.60837,-0.942497,-0.775031
1.56648,1.45601,-0.990394,-0.978184
1.94906,1.0769,-0.239241,-0.15934
1.25184,2.00283,0.00888517,-0.711132
1.62625,2.59222,0.958287,-0.922306
1.5214,1.00895,-0.0281216,-0.997629
1.25718,2.49375,0.999696,-0.722814
1.11224,1.17641,-0.52621,-0.345304
1.61813,1.98621,-0.0433076,-0.931843
1.58791,1.45117,-0.988148,-0.962059
1.93186,2.37729,0.926512,-0.212428
1.5143,2.36808,0.915243,-0.998881
1.8573,2.18721,0.554756,-0.43339
1.30483,2.33447,0.867738,-0.817782
1.27278,1.9609,-0.122507,-0.755801
1.41697,2.26184,0.732873,-0.9661
1.37663,1.8672,-0.405156,-0.925783
1.79894,1.64374,-0.899717,-0.590433
1.11689,1.001,-0.00313061,-0.358999
1.54674,2.74831,0.710807,-0.989139
1.65384,2.6229,0.926333,-0.885376
1.97934,1.8745,-0.384082,-0.0648642
1.7229,2.66031,0.875745,-0.764609
1.33576,1.97876,-0.0666765,-0.869738
1.02599,1.01297,-0.0407423,-0.081543
1.4286,1.86188,-0.420409,-0.974842
1.52157,1.24192,-0.688874,-0.997593
1.76842,2.43493,0.979127,-0.665004
1.94815,2.74694,0.713811,-0.162151
1.14876,1.53355,-0.994406,-0.450496
1.50813,2.94362,0.176184,-0.999587
1.69495,2.06057,0.189124,-0.818155
1.55995,1.06078,-0.189785,-0.982209
1.71112,1.10835,-0.333816,-0.787917
1.80138,1.43873,-0.981482,-0.584225
1.81414,2.70344,0.802545,-0.551239
1.82026,1.42915,-0.975237,-0.535083
1.68836,1.56247,-0.980707,-0.829888
1.54918,2.42078,0.969117,-0.988048
1.16346,2.07369,0.229412,-0.491206
1.4513,1.29299,-0.79579,-0.988207
1.54938,1.31843,-0.841586,-0.987944
1.49621,1.38286,-0.932974,-0.999834
1.51493,1.27882,-0.768061,-0.998795
1.41246,2.86734,0.404768,-0.962317
1.2595,2.61953,0.93021,-0.727848
1.82267,1.48496,-0.998805,-0.5287
1.34994,2.21373,0.62206,-0.89083
1.93717,2.07783,0.242058,-0.196099
1.30861,2.74678,0.71415,-0.824524
1.11324,2.53888,0.992463,-0.348259
1.16932,1.6622,-0.872859,-0.507142
1.74987,1.54844,-0.988387,-0.707318
1.43749,2.8344,0.497057,-0.980692
1.18758,1.66112,-0.874523,-0.555734
1.90217,1.8121,-0.556565,-0.302517
1.20443,2.5895,0.960627,-0.598957
1.79432,1.761,-0.682224,-0.602071
1.98527,2.86865,0.401003,-0.0462606
1.01244,1.07622,-0.237132,-0.0390608
1.87264,1.06088,-0.190077,-0.389484
1.79723,2.4775,0.997395,-0.59474
1.88313,2.10931,0.336658,-0.358935
1.71112,1.30125,-0.811227,-0.787913
1.75444,1.42762,-0.974151,-0.697114
1.31112,1.72198,-0.766494,-0.828959
1.87084,1.50408,-0.999822,-0.394694
1.1533,1.72933,-0.751478,-0.463163
1.78485,2.3959,0.946957,-0.625586
1.36296,1.37765,-0.926969,-0.908664
1.88793,1.31669,-0.838629,-0.344809
1.6385,2.70614,0.797443,-0.906723
1.30185,2.39696,0.947996,-0.812332
1.63911,2.74271,0.723064,-0.905911
1.31455,1.12692,-0.388207,-0.834983
1.39677,1.17866,-0.532223,-0.94777
1.01409,1.63202,-0.915117,-0.0442404
1.27845,2.59758,0.953278,-0.767312
1.53115,1.74469,-0.718758,-0.995119
1.34929,1.69943,-0.810009,-0.889889
1.67063,2.78663,0.621184,-0.859635
1.06309,2.87435,0.384549,-0.196884
1.59027,2.46496,0.993862,-0.959968
1.18093,2.05638,0.176175,-0.53825
1.23737,2.22438,0.647928,-0.678428
1.80678,2.77185,0.656894,-0.570385
1.42273,2.98519,0.04651,-0.970615
1.77103,1.95855,-0.129854,-0.658824
1.20179,1.30666,-0.821082,-0.592259
1.80971,1.04501,-0.14092,-0.562792
1.33847,2.16649,0.499459,-0.873917
1.96748,2.22792,0.656329,-0.101992
1.64105,1.92504,-0.233306,-0.903329
1.14969,2.01071,0.0336512,-0.453096
1.30293,1.8386,-0.485582,-0.814307
1.40187,2.73818,0.732786,-0.952764
1.68477,2.57175,0.974593,-0.836118
1.15277,2.29961,0.808218,-0.461676
1.59912,2.34543,0.884304,-0.951807
1.79803,2.84132,0.478079,-0.592724
1.86511,1.96093,-0.122431,-0.411171
1.06443,2.53659,0.993341,-0.201007
1.93475,2.35609,0.89947,-0.203529
1.3012,2.07362,0.229206,-0.811131
1.31514,1.75295,-0.700497,-0.835974
1.36546,2.01834,0.0575845,-0.911893
1.36739,1.2875,-0.785243,-0.914399
1.16141,2.05431,0.169773,-0.48558
1.38314,1.30845,-0.824251,-0.933296
1.40622,1.85384,-0.443172,-0.95683
1.82251,2.58087,0.967792,-0.529104
1.73324,2.72923,0.751621,-0.743255
1.81682,2.76856,0.664626,-0.544196
1.12621,2.32437,0.851548,-0.386166
1.65817,1.48514,-0.998837,-0.879011
1.39959,2.97588,0.0756924,-0.950611
1.56028,1.3616,-0.906898,-0.982014
1.3117,2.88194,0.362444,-0.829999
1.55293,1.28182,-0.774106,-0.986097
1.12982,2.80337,0.579153,-0.396593
1.59963,1.55882,-0.982883,-0.951306
1.37096,2.94461,0.173129,-0.918856
1.52612,2.24143,0.687759,-0.996577
1.15049,2.50207,0.999867,-0.455318
1.80089,2.16901,0.506339,-0.585484
1.00736,2.08635,0.26792,-0.0231067
1.86693,2.94475,0.172681,-0.405934
1.67839,1.65422,-0.884806,-0.846928
1.39558,1.54178,-0.991341,-0.946571
1.81194,1.77492,-0.649591,-0.556973
1.81956,2.12456,0.381358,-0.536941
1.00011,2.72853,0.753066,-0.00034099
1.66967,2.16088,0.484169,-0.861174
1.33722,1.98294,-0.0535608,-0.872032
1.55898,2.55539,0.984799,-0.98279
1.48396,1.23376,-0.670077,-0.998631
1.85511,2.83869,0.485316,-0.439609
1.48455,2.42112,0.969373,-0.998735
1.42665,1.51826,-0.998298,-0.973462
1.41518,2.81071,0.5602,-0.964653
1.49616,1.15393,-0.464912,-0.999833
1.30076,2.9118,0.273534,-0.810328
1.28101,1.69504,-0.817997,-0.772473
1.32004,1.66558,-0.867658,-0.844327
1.51117,2.39424,0.945222,-0.999305
1.70348,2.48107,0.998155,-0.802466
1.34614,2.94051,0.185787,-0.885371
1.91599,1.70625,-0.797287,-0.260858
1.74102,1.46928,-0.995268,-0.726686
1.06898,1.6892,-0.828435,-0.214993
1.70762,1.61967,-0.930124,-0.794646
1.91734,2.98561,0.0451954,-0.256757
1.90902,1.18042,-0.53692,-0.28193
1.78121,2.53677,0.993282,-0.634415
1.56399,2.38255,0.932602,-0.979803
1.18751,1.81449,-0.550319,-0.555572
1.6222,2.41441,0.963965,-0.927114
1.84393,2.21257,0.619191,-0.470859
1.89954,2.0374,0.117199,-0.310349
1.59761,1.43838,-0.981259,-0.953274
1.29579,2.20679,0.604854,-0.801091
1.07674,2.68787,0.830759,-0.238733
1.22702,2.27804,0.766526,-0.654231
1.44926,1.75894,-0.686904,-0.987224
1.72268,1.6444,-0.898779,-0.765062
1.39099,2.2774,0.765231,-0.941858
1.36683,2.94269,0.17905,-0.913673
1.90235,1.99676,-0.0101906,-0.301959
1.4502,1.52219,-0.99746,-0.987677
1.04386,2.70505,0.799511,-0.137352
1.28786,2.30245,0.813481,-0.785947
1.371,2.53723,0.993131,-0.9189
1.91188,1.4258,-0.972858,-0.273279
1.30913,2.41467,0.964181,-0.825455
1.95092,2.92426,0.235677,-0.153556
1.00976,2.15554,0.469382,-0.0306551
1.0081,2.61075,0.939975,-0.0254506
1.92922,1.39857,-0.949585,-0.220503
1.38845,1.75311,-0.700134,-0.93911
1.34442,1.96541,-0.108442,-0.882865
1.76797,2.97946,0.064476,-0.666054
1.35556,2.35705,0.900808,-0.898707
1.47041,1.40574,-0.95638,-0.995639
1.05479,2.16549,0.496731,-0.171282
1.86954,1.8901,-0.338401,-0.398443
1.57132,1.12452,-0.381262,-0.974931
1.1281,2.77766,0.642995,-0.391618
1.52306,1.4173,-0.966356,-0.997276
1.61116,2.36079,0.905777,-0.939584
1.35446,1.96286,-0.116411,-0.897208
1.18408,1.56951,-0.976146,-0.54654
1.17567,2.11728,0.360117,-0.524229
1.76417,1.84141,-0.477821,-0.674868
1.11142,1.54971,-0.987773,-0.342903
1.67832,2.96808,0.100115,-0.847053
1.76475,2.54795,0.98857,-0.673521
1.51303,2.1687,0.505495,-0.999053
1.83538,1.6303,-0.917278,-0.494367
1.30118,2.20237,0.593741,-0.811099
1.1829,2.822,0.530459,-0.543445
1.42267,1.80594,-0.572525,-0.970568
1.55535,2.07397,0.230289,-0.984836
1.78372,2.8079,0.567456,-0.628328
1.45279,2.22613,0.652082,-0.988928
1.22734,1.36121,-0.906389,-0.654995
1.21266,2.37004,0.91771,-0.619448
1.03644,2.37003,0.917698,-0.114212
1.08283,2.98246,0.0550692,-0.25727
1.93067,1.85163,-0.449382,-0.216055
1.87947,1.66328,-0.871197,-0.369648
1.59335,2.36831,0.915531,-0.957205
1.43519,1.58748,-0.962409,-0.979236
1.33063,2.68945,0.827964,-0.861686
1.03481,1.7324,-0.745019,-0.109142
1.81639,2.73055,0.748893,-0.545331
1.50168,1.57936,-0.969014,-0.99994
1.9769,2.54747,0.988803,-0.0725099
1.24007,1.79257,-0.606466,-0.684644
1.21418,1.33222,-0.864187,-0.623155
1.13037,1.35882,-0.903153,-0.398176
1.98751,2.22239,0.643136,-0.0392241
1.73042,1.64878,-0.892657,-0.749185
1.01579,2.85006,0.453782,-0.0495689
1.44368,1.37987,-0.929524,-0.98428
1.78176,2.14689,0.445237,-0.633089
1.46197,1.81981,-0.536269,-0.99281
1.29275,2.44088,0.982706,-0.795342
1.73825,1.78866,-0.616157,-0.732662
1.23514,1.75923,-0.686255,-0.673313
1.9523,2.36739,0.914367,-0.149265
1.97888,1.15473,-0.467134,-0.0662973
1.36667,1.23684,-0.677229,-0.913469
1.5956,1.79775,-0.593441,-0.955182
1.02489,2.0001,0.000306227,-0.0781098
1.33609,1.3484,-0.888621,-0.870264
1.20881,1.63025,-0.917347,-0.609887
1.73868,2.98045,0.0613795,-0.731744
1.54351,2.02478,0.0777653,-0.990574
1.64029,1.00296,-0.00930095,-0.904339
1.75497,1.13158,-0.401666,-0.695911
1.52336,2.78153,0.633673,-0.997213
1.2256,2.8675,0.404315,-0.650829
1.32451,2.40157,0.952474,-0.851739
1.98323,2.27707,0.764556,-0.052655
1.19186,2.9767,0.0731187,-0.566837
1.28146,2.7496,0.707957,-0.773376
1.13257,1.29005,-0.790221,-0.404522
1.55574,2.44616,0.985625,-0.984634
1.22132,2.20328,0.596021,-0.640548
1.38417,2.70146,0.806265,-0.934482
1.54242,2.47299,0.99632,-0.991056
1.2433,2.12316,0.37729,-0.692034
1.55909,1.58553,-0.964015,-0.982721
1.97994,1.67907,-0.845791,-0.0629744
1.59629,2.17954,0.534554,-0.954556
1.48252,2.94912,0.159152,-0.998381
1.27893,1.17561,-0.524084,-0.768273
1.43437,1.71019,-0.789703,-0.978716
1.23732,2.0084,0.0263716,-0.678331
1.23875,2.74064,0.72756,-0.681593
1.03842,1.15232,-0.460423,-0.120411
1.65202,1.75178,-0.70308,-0.888048
1.0114,1.22796,-0.656456,-0.0358163
1.57377,2.99578,0.0132465,-0.973192
1.8847,1.62681,-0.921635,-0.354317
1.74181,2.88709,0.347291,-0.724974
1.48679,2.58691,0.96286,-0.999084
1.6023,2.06098,0.190386,-0.948722
1.22184,1.52975,-0.995524,-0.6418
1.34472,2.63318,0.913664,-0.883311
1.82212,2.31203,0.830572,-0.530156
1.59316,1.61005,-0.940746,-0.957376
1.64376,2.97449,0.0800482,-0.899679
1.05795,2.55802,0.983333,-0.181039
1.72154,1.9303,-0.217192,-0.767393
1.29567,1.46452,-0.993704,-0.800866
1.78349,1.90946,-0.280617,-0.628896
1.18307,1.92375,-0.237236,-0.543888
1.54741,1.50823,-0.999581,-0.988843
1.31174,1.71851,-0.773405,-0.830069
1.07974,2.39055,0.941373,-0.247882
1.49377,2.47142,0.995863,-0.999759
1.19683,2.73379,0.742144,-0.579669
1.03084,1.69984,-0.809244,-0.0967224
1.4859,1.30162,-0.811903,-0.998969
1.32261,2.16569,0.497288,-0.848637
1.69644,2.48585,0.998902,-0.815468
1.46524,2.37343,0.921916,-0.993941
1.85953,2.01292,0.0405892,-0.427058
1.13692,2.33393,0.866906,-0.416944
1.90406,1.26446,-0.738423,-0.296824
1.4524,2.622,0.927362,-0.988739
1.55411,2.45905,0.991693,-0.98548
1.0292,2.01499,0.0470676,-0.0916106
1.90835,2.64148,0.902746,-0.283931
1.8755,2.3834,0.933559,-0.381203
1.35972,2.87916,0.370539,-0.904393
1.82277,1.60174,-0.949259,-0.528422
1.07453,2.01197,0.0375875,-0.231985
1.81265,2.30526,0.818532,-0.555111
1.07319,2.91659,0.259024,-0.227876
1.60064,1.1252,-0.383237,-0.950333
1.16971,1.50995,-0.999469,-0.508203
1.78314,1.6124,-0.938245,-0.629739
1.65756,1.89331,-0.328918,-0.879905
1.30804,1.44964,-0.98741,-0.823522
1.4138,2.29915,0.807367,-0.963467
1.92312,1.18048,-0.53709,-0.239152
1.454,1.77444,-0.650724,-0.989509
1.78064,2.63364,0.913067,-0.635805
1.40131,1.17133,-0.512583,-0.952249
1.22189,1.92557,-0.231697,-0.641914
1.73206,1.29723,-0.803819,-0.745734
1.17815,1.8258,-0.520315,-0.530852
1.66118,1.87852,-0.372416,-0.874423
1.91955,1.79607,-0.597671,-0.250033
1.35453,1.4278,-0.974275,-0.897299
1.79211,1.90361,-0.298198,-0.607637
1.00551,1.00089,-0.00278117,-0.0173009
1.52899,2.77587,0.647285,-0.995744
1.43792,1.33643,-0.870788,-0.980967
1.28765,2.40382,0.954655,-0.785519
1.50427,2.86941,0.39882,-0.999811
1.54679,2.82317,0.527328,-0.98912
1.44998,2.639,0.906116,-0.987572
1.24725,1.79626,-0.597181,-0.700901
1.14938,1.6841,-0.837281,-0.45223
1.22718,1.53744,-0.992979,-0.654619
1.06592,2.5364,0.993403,-0.205598
1.20036,2.35624,0.89968,-0.588639
1.9379,2.95308,0.146864,-0.193842
1.32313,1.03391,-0.106325,-0.849482
1.748,1.02262,-0.0709872,-0.711454
1.4553,1.92933,-0.220186,-0.990107
1.61932,1.40359,-0.954378,-0.930516
1.6686,1.55763,-0.983592,-0.862887
1.79106,2.49143,0.999561,-0.610234
1.46479,2.98389,0.0505954,-0.993794
1.97953,2.041,0.12845,-0.0642441
1.78104,1.20794,-0.607704,-0.63483
1.10636,1.53717,-0.993079,-0.327932
1.20091,2.69961,0.809661,-0.59002
1.14115,1.94186,-0.181638,-0.429032
1.46491,2.19543,0.576035,-0.993835
1.7522,1.56473,-0.979361,-0.702163
1.88524,1.34314,-0.880932,-0.352742
1.81032,1.61631,-0.93388,-0.561199
1.34577,1.06556,-0.204501,-0.884835
1.13989,1.50345,-0.999859,-0.425448
1.53641,2.55122,0.986996,-0.993359
1.52421,1.5174,-0.998462,-0.997031
1.84692,2.54781,0.988638,-0.462565
1.26326,1.9434,-0.176865,-0.735861
1.38161,2.76302,0.677546,-0.931534
1.42553,1.70161,-0.805953,-0.972666
1.2013,2.16223,0.487835,-0.591024
1.64219,1.30781,-0.823123,-0.901816
1.37647,2.36135,0.906531,-0.925601
1.31328,2.74482,0.718439,-0.832781
1.23983,2.85766,0.432398,-0.684094
1.19596,1.07885,-0.245186,-0.57746
1.52841,2.81536,0.548014,-0.995913
1.76904,1.72379,-0.762805,-0.663531
1.56425,1.81848,-0.539799,-0.979649
1.65979,1.30268,-0.813855,-0.876571
1.91953,2.83999,0.481724,-0.250101
1.70701,2.81526,0.548292,-0.795818
1.85473,2.57108,0.975071,-0.440692
1.54854,1.67462,-0.853227,-0.988342
1.29669,2.50796,0.999592,-0.80279
1.70433,2.65278,0.886916,-0.800887
1.47338,1.97323,-0.0839889,-0.9964
1.58426,2.40554,0.956209,-0.965062
1.47714,1.79277,-0.605976,-0.997344
1.00525,1.82956,-0.510176,-0.0164848
1.44777,1.47147,-0.99592,-0.98651
1.77782,1.21487,-0.624854,-0.642632
1.74954,2.37135,0.919367,-0.70804
1.8754,2.51232,0.99917,-0.381491
1.71614,2.22467,0.648613,-0.778109
1.65413,2.35795,0.901995,-0.884942
1.74704,1.63448,-0.912019,-0.713581
1.29455,1.76371,-0.675926,-0.798749
1.33539,1.80126,-0.584541,-0.869153
1.50198,1.69513,-0.817819,-0.999944
1.3524,2.78368,0.6284,-0.894352
1.10123,1.11229,-0.345473,-0.312686
1.63131,2.85848,0.430069,-0.916005
