x,y,vx,vy
1.06949,2.76094,0.682316,-0.216559
1.7406,2.48838,0.999244,-0.727589
1.67736,2.65131,0.889026,-0.848658
1.79142,1.01593,-0.0500197,-0.609341
1.70991,1.56715,-0.977734,-0.790234
1.20937,1.67887,-0.846131,-0.611286
1.48035,2.14678,0.444923,-0.998003
1.54221,1.23212,-0.666221,-0.991152
1.52538,1.81789,-0.541358,-0.996784
1.4571,2.5187,0.998168,-0.990837
1.11802,1.04117,-0.128971,-0.362316
1.30644,2.90324,0.299284,-0.820697
1.9723,1.06293,-0.196413,-0.0869056
1.66646,1.16255,-0.488724,-0.866318
1.30844,2.00518,0.016269,-0.824224
1.25287,2.5085,0.99954,-0.713396
1.6693,2.36279,0.908444,-0.861774
1.40973,2.34007,0.876347,-0.959971
1.83336,2.18855,0.558253,-0.499875
1.90115,2.27177,0.753714,-0.30556
1.09123,2.88381,0.356934,-0.28267
1.54034,1.96091,-0.122497,-0.991918
1.34135,1.51189,-0.999207,-0.878246
1.51058,1.92253,-0.240961,-0.999385
1.91326,2.881,0.365181,-0.269119
1.65587,2.92577,0.231071,-0.882395
1.10984,1.75226,-0.702028,-0.338254
1.26489,2.16264,0.488961,-0.739335
1.97722,1.33623,-0.870484,-0.0715098
1.30418,1.07589,-0.236137,-0.816594
1.79743,2.11503,0.353526,-0.594237
1.86007,2.09396,0.290869,-0.425535
1.65001,2.23533,0.673702,-0.890936
1.58175,2.85146,0.449875,-0.967126
1.52452,1.59712,-0.953743,-0.996966
1.64731,1.63792,-0.907495,-0.89471
1.18108,1.59933,-0.951598,-0.538667
1.29009,1.00771,-0.0242262,-0.790294
1.68427,1.71571,-0.778953,-0.836995
1.4798,2.25382,0.715496,-0.997907
1.09802,2.1273,0.389298,-0.303051
1.98791,1.22002,-0.637443,-0.0379727
1.00427,1.01715,-0.0538425,-0.0134023
1.37198,1.4463,-0.985743,-0.920102
1.50744,2.08806,0.273107,-0.999627
1.28322,1.58848,-0.961575,-0.776878
1.22328,1.0727,-0.226391,-0.645247
1.34666,2.34213,0.879444,-0.886116
1.96309,2.935,0.20278,-0.115677
1.14943,1.43376,-0.978328,-0.45237
1.23886,2.45655,0.9906,-0.681858
1.40991,1.34505,-0.883809,-0.96012
1.29141,2.34214,0.879467,-0.792807
1.47816,1.8867,-0.348454,-0.9976
1.68529,2.3589,0.903265,-0.835217
1.54332,1.85389,-0.443037,-0.990659
1.9913,2.01197,0.0375876,-0.02731
1.06005,1.71691,-0.776573,-0.18753
1.90149,1.349,-0.889474,-0.30455
1.91098,2.43176,0.977003,-0.275998
1.62046,1.76475,-0.673518,-0.929189
1.94306,2.31067,0.828203,-0.177922
1.33923,2.22528,0.650048,-0.875056
1.49754,1.57434,-0.972764,-0.99986
1.03042,1.44067,-0.982602,-0.0954149
1.36893,1.66755,-0.864584,-0.91637
1.08282,1.20243,-0.593896,-0.257241
1.99365,1.06684,-0.208433,-0.0199328
1.11977,2.39548,0.946517,-0.367404
1.79167,1.64853,-0.892999,-0.608722
1.70815,1.91728,-0.256945,-0.79362
1.76703,1.09521,-0.294641,-0.66822
1.84221,2.24694,0.700252,-0.475596
1.17894,1.25578,-0.719746,-0.532975
1.09164,1.32356,-0.850194,-0.283896
1.07524,2.5804,0.968158,-0.234151
1.73588,1.19944,-0.586294,-0.737716
1.64358,2.50973,0.999421,-0.89993
1.15001,2.07428,0.231237,-0.45398
1.56874,2.24373,0.692967,-0.976661
1.31024,1.25899,-0.726772,-0.827409
1.15535,1.83011,-0.508716,-0.468876
1.38676,2.16735,0.501813,-0.937288
1.02796,1.39503,-0.946012,-0.0877083
1.88657,1.88585,-0.35095,-0.348829
1.3973,1.76532,-0.672199,-0.9483
1.58576,2.23372,0.669957,-0.963825
1.90576,1.26388,-0.737181,-0.291714
1.04306,1.07348,-0.22877,-0.134839
1.16574,2.911,0.275932,-0.497445
1.06109,1.31696,-0.839077,-0.190733
1.90898,2.47413,0.996649,-0.282056
1.04538,1.67977,-0.844623,-0.142068
1.44382,1.24061,-0.685875,-0.984359
1.75157,1.99093,-0.0284882,-0.703555
1.7064,2.03864,0.121072,-0.796998
1.39939,1.32847,-0.858231,-0.950408
1.92798,2.44308,0.984018,-0.224313
1.26719,2.44681,0.985963,-0.744204
1.47884,1.08051,-0.250222,-0.997741
1.52645,1.74694,-0.713801,-0.996482
1.15435,2.88827,0.34382,-0.466087
1.28421,1.79073,-0.611035,-0.778799
1.6491,1.60896,-0.941881,-0.892199
1.05713,2.06075,0.189674,-0.178507
1.01664,1.57171,-0.97467,-0.0522503
1.98194,2.33954,0.875535,-0.0567031
1.50509,2.40162,0.952518,-0.999763
1.0466,2.62014,0.929511,-0.145865
1.75466,2.77936,0.638927,-0.696612
1.30134,1.55255,-0.986292,-0.811399
1.71767,2.38361,0.93379,-0.775076
1.96168,1.39934,-0.950358,-0.120084
1.64765,1.66174,-0.87356,-0.894238
1.97909,2.40495,0.955682,-0.0656381
1.94382,2.5977,0.953168,-0.175569
1.70765,1.91363,-0.268003,-0.794585
1.07976,1.28416,-0.778708,-0.247945
1.05671,2.43588,0.979722,-0.1772
1.30432,1.71065,-0.788809,-0.816852
1.24627,1.75079,-0.705285,-0.698694
1.38789,1.33817,-0.873466,-0.938507
1.14844,2.68705,0.832198,-0.449597
1.90599,1.47433,-0.996639,-0.291033
1.04661,1.95625,-0.137012,-0.145908
1.18709,1.01939,-0.0608616,-0.554465
1.23661,1.77237,-0.655628,-0.676691
1.00515,1.20106,-0.590422,-0.01618
1.87361,1.85284,-0.445974,-0.386674
1.30086,2.02827,0.0886858,-0.810513
1.49057,1.89262,-0.330962,-0.99945
1.89983,1.78701,-0.620234,-0.309495
1.21146,2.85795,0.431575,-0.616488
1.9359,1.53262,-0.994694,-0.199983
1.44372,2.92378,0.237162,-0.984301
1.07038,2.57931,0.969017,-0.219293
1.13464,1.46676,-0.994442,-0.410459
1.78145,1.00682,-0.0214266,-0.633835
1.09006,1.45065,-0.987895,-0.279135
1.90624,2.35734,0.901189,-0.290277
1.07611,2.68488,0.835945,-0.236808
1.68837,1.50149,-0.999936,-0.82988
1.87615,1.06301,-0.196637,-0.379293
1.80321,2.19839,0.583624,-0.579531
1.5473,1.92737,-0.22617,-0.988891
1.80811,2.55838,0.983128,-0.566967
1.41086,2.10394,0.320739,-0.960938
1.2154,1.99709,-0.00913632,-0.626163
1.20433,2.55926,0.982639,-0.598709
1.28427,1.51029,-0.999424,-0.778921
1.75068,1.26485,-0.739258,-0.705515
1.90031,2.35449,0.89723,-0.30806
1.5148,1.7255,-0.759308,-0.998813
1.8297,1.29367,-0.797082,-0.509815
1.51677,2.98898,0.0345962,-0.998547
1.17933,1.24377,-0.69309,-0.534012
1.60347,2.84969,0.454833,-0.947579
1.80167,2.34951,0.890252,-0.583488
1.24341,1.48615,-0.999014,-0.692282
1.17118,2.86072,0.42368,-0.5122
1.07848,2.22179,0.641682,-0.244066
1.79524,2.62555,0.923127,-0.599757
1.37965,2.22295,0.644511,-0.929265
1.22603,1.61501,-0.935329,-0.651841
1.47898,2.17912,0.53344,-0.997765
1.98213,2.4841,0.998664,-0.0561005
1.80862,2.86708,0.405536,-0.565633
1.1942,2.025,0.078438,-0.572895
1.26616,2.55165,0.986786,-0.742039
1.48793,1.39743,-0.948436,-0.999195
1.90032,2.65601,0.882211,-0.308046
1.00523,1.87597,-0.379823,-0.0164434
1.52502,2.47637,0.997155,-0.996859
1.03094,1.54435,-0.990201,-0.0970479
1.69703,2.17657,0.526667,-0.814409
1.80892,1.65031,-0.890509,-0.564847
1.19555,1.954,-0.144001,-0.57638
1.17893,2.81369,0.552419,-0.53295
1.60544,2.88541,0.352224,-0.945555
1.62392,2.7514,0.703927,-0.925071
1.92673,1.60618,-0.944783,-0.228137
1.93744,2.0024,0.00752451,-0.195251
1.54063,1.43643,-0.98002,-0.991808
1.73997,2.23538,0.673821,-0.728953
1.89681,1.80218,-0.58218,-0.318506
1.53276,2.43856,0.981323,-0.994653
1.11967,1.87185,-0.391784,-0.367121
1.33055,1.72178,-0.76691,-0.861557
1.13384,2.75726,0.690772,-0.40817
1.11967,1.68982,-0.827356,-0.367118
1.72147,1.16916,-0.506699,-0.767535
1.39897,1.72541,-0.759482,-0.949988
1.07921,1.70462,-0.800331,-0.246262
1.80222,2.23842,0.680882,-0.58208
1.01786,1.17563,-0.524141,-0.0560797
1.47188,2.41573,0.965052,-0.996024
1.54416,1.73044,-0.749138,-0.990286
1.91977,2.12103,0.37111,-0.24937
1.50995,2.37489,0.923661,-0.999469
1.18788,2.40852,0.958877,-0.556547
1.05359,2.63083,0.916663,-0.167542
1.42021,2.94623,0.168109,-0.968637
1.90411,2.92786,0.224679,-0.296697
1.3915,2.40668,0.957231,-0.942416
1.39642,2.81306,0.55406,-0.947412
1.43846,2.94549,0.170398,-0.981311
1.06812,1.03334,-0.104539,-0.212354
1.57789,2.50879,0.999512,-0.970114
1.41036,1.96423,-0.112146,-0.960508
1.77188,1.22024,-0.637978,-0.656796
1.67027,2.74563,0.716672,-0.860222
1.5665,1.59944,-0.951491,-0.978172
1.4592,1.1915,-0.565903,-0.991686
1.05824,2.37903,0.928573,-0.181914
1.62198,2.17062,0.510675,-0.927375
1.79746,2.68923,0.828354,-0.594173
1.54616,2.80589,0.572664,-0.9894
1.34293,2.08957,0.277681,-0.880616
1.63243,2.82935,0.510759,-0.914593
1.35489,2.01232,0.038698,-0.897788
1.72459,2.523,0.997309,-0.761165
1.3095,2.95305,0.146969,-0.826108
1.28321,2.35952,0.904095,-0.776853
1.95118,1.79303,-0.605309,-0.152771
1.07475,1.94839,-0.161434,-0.232645
1.72295,2.05204,0.162752,-0.764505
1.88782,1.92644,-0.229015,-0.345137
1.16492,2.08954,0.277602,-0.495211
1.81887,2.88085,0.365596,-0.538755
1.15296,1.84319,-0.472891,-0.462197
1.96765,2.56776,0.977362,-0.101445
1.31156,2.1293,0.395124,-0.829748
1.0976,2.21117,0.615735,-0.301808
1.10377,1.64853,-0.892998,-0.320233
1.64095,2.89997,0.309074,-0.903468
1.83417,2.07703,0.239631,-0.497673
1.58728,2.98309,0.0531043,-0.96258
1.60568,1.38305,-0.933187,-0.945306
1.66533,2.75662,0.692213,-0.868044
1.32166,2.57503,0.972271,-0.847082
1.44034,1.11324,-0.34825,-0.982414
1.26013,2.45759,0.991061,-0.729197
1.88847,1.30051,-0.809867,-0.343234
1.38094,1.92516,-0.232947,-0.930754
1.71276,2.7581,0.68883,-0.784764
1.33772,2.41327,0.963031,-0.872789
1.64073,2.99415,0.0183776,-0.903752
1.93407,1.88508,-0.353211,-0.205624
1.43714,1.57271,-0.973981,-0.980471
1.31799,2.55367,0.985756,-0.840828
1.67505,1.4916,-0.99955,-0.852512
1.30114,1.00067,-0.00210618,-0.811024
1.58265,1.71471,-0.780939,-0.966381
1.30836,2.04563,0.142848,-0.82409
1.22303,2.30458,0.817315,-0.64465
1.97425,2.56882,0.976677,-0.0808012
1.84649,2.36888,0.916247,-0.463752
1.69895,1.22246,-0.6433,-0.810889
1.36185,2.18443,0.547498,-0.907223
1.38685,2.88438,0.355255,-0.937387
1.6768,1.80075,-0.585847,-0.849584
1.01758,1.64104,-0.903338,-0.0552046
1.45388,2.49711,0.999891,-0.989452
1.97617,2.53328,0.994429,-0.0747884
1.80804,1.19254,-0.568604,-0.567129
1.07362,2.51555,0.998717,-0.229191
1.91282,1.54503,-0.989901,-0.270451
1.18853,2.20796,0.607796,-0.558224
1.55378,2.22984,0.660883,-0.985656
1.2665,2.39745,0.948479,-0.742768
1.53595,1.14386,-0.43667,-0.993528
1.38806,1.68723,-0.831843,-0.938698
1.32072,1.05693,-0.177884,-0.845478
1.46459,1.64575,-0.89689,-0.993728
1.62914,1.96427,-0.112018,-0.918748
1.16918,2.77315,0.653818,-0.506768
1.58427,1.50987,-0.999481,-0.965056
1.95037,1.60742,-0.943493,-0.155282
1.07752,1.57883,-0.969412,-0.241113
1.53258,2.80709,0.569555,-0.994704
1.97658,1.71174,-0.786729,-0.0734887
1.9002,1.01834,-0.0575706,-0.308387
1.48254,1.01139,-0.0357629,-0.998385
1.51147,2.19814,0.582991,-0.999265
1.73256,1.99244,-0.0237318,-0.744681
1.13138,1.31009,-0.827148,-0.401097
1.67225,1.16196,-0.487094,-0.857037
1.08684,2.91607,0.260615,-0.269429
1.78193,2.46473,0.993775,-0.632678
1.08346,2.43358,0.978225,-0.259165
1.17752,1.5153,-0.998745,-0.529166
1.3618,1.13126,-0.400734,-0.907151
1.05804,1.13203,-0.40295,-0.181311
1.89907,2.48781,0.999167,-0.311772
1.03739,2.3306,0.86161,-0.117177
1.07964,1.02609,-0.0818493,-0.247567
1.71679,1.86963,-0.398181,-0.776816
1.03197,2.99636,0.0114295,-0.100252
1.37862,2.25787,0.724296,-0.928086
1.62103,1.33051,-0.861498,-0.928504
1.73044,1.26234,-0.733909,-0.749137
1.86411,2.6086,0.942304,-0.414035
1.07521,1.63602,-0.91002,-0.234076
1.67373,1.85378,-0.443344,-0.854663
1.70123,2.65152,0.888729,-0.806648
1.93789,2.58484,0.964633,-0.19386
1.69337,2.5018,0.999872,-0.820999
1.47266,1.73423,-0.741185,-0.996219
1.49919,1.93646,-0.198261,-0.999891
1.98889,1.09589,-0.296686,-0.0348926
1.46974,2.7897,0.613605,-0.995418
1.68411,2.77536,0.648528,-0.837269
1.97184,1.90245,-0.301658,-0.088355
1.80097,1.3626,-0.908195,-0.585279
1.70558,1.69126,-0.824787,-0.798545
1.60645,2.65869,0.878188,-0.9445
1.46639,1.5427,-0.990932,-0.994319
1.35385,1.96682,-0.104043,-0.896366
1.45697,1.69435,-0.819239,-0.990782
1.24586,1.79209,-0.607677,-0.697783
1.58834,1.5595,-0.982478,-0.961694
1.96357,1.97101,-0.0909475,-0.114182
1.40725,1.94337,-0.176969,-0.95779
1.72384,2.79972,0.588435,-0.762699
1.0664,1.34401,-0.882243,-0.207059
1.86009,2.80437,0.576585,-0.425476
1.30909,1.85006,-0.453781,-0.825389
1.40009,1.55309,-0.986011,-0.951105
1.09419,2.75516,0.695492,-0.291589
1.98655,2.95453,0.14235,-0.0422384
1.17189,1.14548,-0.441236,-0.514103
1.62347,1.77186,-0.656842,-0.925609
1.39098,2.00078,0.00244115,-0.94185
1.83674,2.40147,0.952378,-0.490657
1.94535,1.26819,-0.746285,-0.170812
1.79118,1.06874,-0.214257,-0.609941
1.30468,1.95895,-0.128584,-0.817501
1.35211,2.1162,0.356956,-0.893934
1.53335,1.92669,-0.228277,-0.994479
1.16849,1.97027,-0.0932393,-0.504896
1.63137,2.52852,0.995921,-0.915939
1.65777,1.97456,-0.0798181,-0.879601
1.66278,1.81028,-0.561298,-0.871966
1.13509,2.53674,0.993292,-0.411749
1.60788,2.37823,0.927622,-0.943015
1.43612,1.48767,-0.99917,-0.979824
1.76045,1.89115,-0.335309,-0.683479
1.86866,2.88282,0.359866,-0.40097
1.43191,1.94105,-0.184131,-0.977156
1.942,2.60324,0.947759,-0.181189
1.65216,1.15439,-0.466192,-0.887835
1.20468,1.7706,-0.659829,-0.599576
1.74171,1.50542,-0.999744,-0.725199
1.31858,2.25471,0.717451,-0.841844
1.774,2.74975,0.707628,-0.651777
1.56734,2.52133,0.99771,-0.977606
1.36929,1.49518,-0.999814,-0.916812
1.54922,1.08661,-0.26875,-0.988026
1.49788,2.38267,0.932738,-0.999866
1.30099,1.9587,-0.129373,-0.810745
1.5979,1.73212,-0.745614,-0.952992
1.35042,2.47652,0.997186,-0.891507
1.73845,1.49617,-0.999833,-0.73224
1.21369,1.91447,-0.265454,-0.621964
1.38668,2.44026,0.982333,-0.937199
1.74846,2.4539,0.989426,-0.710446
1.56532,2.20383,0.597404,-0.97896
1.86774,1.99081,-0.0288753,-0.403611
1.72017,2.65836,0.878681,-0.77011
1.5915,2.869,0.400003,-0.958865
1.61218,1.14092,-0.428363,-0.938496
1.78516,2.89453,0.325274,-0.624821
1.79399,2.6386,0.906638,-0.602892
1.46198,2.96127,0.121373,-0.992813
1.23514,2.82952,0.510287,-0.673312
1.98013,1.75929,-0.686121,-0.0623944
1.07585,2.57557,0.971885,-0.236018
1.92596,2.13818,0.420569,-0.230502
1.93647,1.84982,-0.454439,-0.198228
1.47569,1.14403,-0.43716,-0.99698
1.37405,2.02181,0.0684683,-0.922639
1.94951,2.19803,0.5827,-0.157949
1.83515,1.96696,-0.103609,-0.495003
1.47741,1.45772,-0.991086,-0.997413
1.41799,1.18263,-0.542724,-0.966897
1.05554,1.94532,-0.170923,-0.173577
1.22797,2.63498,0.911328,-0.656479
1.17058,1.83177,-0.504235,-0.510564
1.25471,2.317,0.839184,-0.717413
1.87824,1.64323,-0.900421,-0.373239
1.61173,1.23179,-0.665454,-0.938994
1.55229,1.85238,-0.447276,-0.986429
1.78097,1.66523,-0.868197,-0.634992
1.60484,1.52994,-0.99547,-0.946184
1.46576,2.16544,0.496604,-0.994114
1.97992,2.09081,0.281427,-0.0630293
1.50926,1.80329,-0.579337,-0.999521
1.78549,1.48183,-0.998261,-0.624006
1.84067,1.25262,-0.712836,-0.479857
1.4188,1.15148,-0.458078,-0.967536
1.69503,2.8341,0.497879,-0.818013
1.46259,1.89071,-0.336611,-0.99306
1.86931,1.59905,-0.951871,-0.399094
1.60283,1.05538,-0.173083,-0.948203
1.70974,2.84424,0.469999,-0.790566
1.5288,1.92317,-0.239002,-0.9958
1.85603,2.21913,0.635238,-0.437009
1.19895,2.72071,0.768997,-0.585056
1.04873,1.031,-0.0972197,-0.152486
1.85815,2.02502,0.0785046,-0.430981
1.57882,2.72733,0.755563,-0.969414
1.64716,2.6329,0.914018,-0.894915
1.37282,1.27943,-0.769285,-0.921131
1.52905,1.74937,-0.708419,-0.995728
1.58932,2.8355,0.494081,-0.960815
1.36528,1.17602,-0.525167,-0.911669
1.22437,1.31801,-0.840876,-0.647882
1.06825,2.91359,0.268117,-0.212761
1.66331,1.90171,-0.303875,-0.871149
1.53799,2.28259,0.775583,-0.992778
1.5361,2.41245,0.962355,-0.993471
1.23217,2.56162,0.981257,-0.666338
1.13386,1.38576,-0.936214,-0.408225
1.66802,1.66211,-0.872995,-0.863828
1.27284,2.95165,0.151288,-0.755914
1.86439,1.22232,-0.642954,-0.413234
1.85978,1.15192,-0.459302,-0.426368
1.02629,2.9653,0.108782,-0.0824791
1.03174,1.78834,-0.616942,-0.0995429
1.75959,1.46334,-0.993319,-0.685433
1.19997,2.14531,0.440786,-0.587648
1.60171,1.84672,-0.463121,-0.949287
1.73589,2.49849,0.999936,-0.737688
1.81652,1.3409,-0.877568,-0.54498
1.08363,1.54741,-0.988845,-0.259695
1.32568,1.97351,-0.0831052,-0.853658
1.94273,1.13031,-0.397991,-0.178921
1.30243,2.86168,0.420961,-0.81339
1.65525,2.51511,0.998794,-0.883299
1.21698,2.67749,0.848463,-0.630029
1.08018,1.09969,-0.308072,-0.249209
1.01299,1.08878,-0.275288,-0.0407806
1.78083,2.22983,0.660864,-0.635354
1.10218,2.36263,0.908228,-0.315524
1.41647,1.2076,-0.606857,-0.965702
1.9845,2.69263,0.822347,-0.0486744
1.44879,2.6363,0.909614,-0.986998
1.17018,1.20077,-0.589669,-0.509465
1.9625,1.5955,-0.955272,-0.117514
1.67358,1.41319,-0.962941,-0.854912
1.74432,1.06486,-0.202327,-0.719563
1.2046,1.73111,-0.747733,-0.599374
1.84836,2.48468,0.998743,-0.458553
1.41663,1.22886,-0.658563,-0.96583
1.13431,1.0096,-0.0301423,-0.409519
1.68485,1.16827,-0.50429,-0.835985
1.3848,2.59188,0.958584,-0.935167
1.56807,2.17636,0.526122,-0.977114
1.40237,1.6013,-0.949686,-0.953238
1.35345,2.6812,0.842211,-0.895821
1.22828,1.61384,-0.936639,-0.657202
1.8292,1.7828,-0.630559,-0.511161
1.37823,1.2221,-0.642426,-0.927628
1.67332,2.58526,0.964277,-0.855316
1.50443,1.78969,-0.613603,-0.999801
1.09211,2.77299,0.654205,-0.285333
1.16232,1.74044,-0.727949,-0.488084
1.42293,1.38324,-0.933412,-0.970774
1.47904,1.3067,-0.821164,-0.997776
1.11198,1.30654,-0.820878,-0.344545
1.07201,2.87101,0.394192,-0.224297
1.39424,2.72226,0.765887,-0.94522
1.71519,1.01439,-0.0451932,-0.77999
1.80421,2.48534,0.998833,-0.576971
1.29929,1.02278,-0.07149,-0.807648
1.75356,2.83813,0.486834,-0.699124
1.42613,2.44616,0.985621,-0.973089
1.84037,1.2641,-0.737645,-0.480695
1.80821,1.74637,-0.715063,-0.566704
1.09423,1.31509,-0.835889,-0.291724
1.07225,2.30037,0.809636,-0.225012
1.68674,2.01914,0.060102,-0.832693
1.91397,1.74647,-0.714857,-0.266954
1.30629,2.06848,0.213448,-0.820423
1.91837,2.35088,0.892177,-0.253621
1.36628,2.53335,0.994407,-0.912956
1.32195,2.43399,0.978496,-0.847559
1.24331,1.32346,-0.85003,-0.692052
1.37278,1.82326,-0.527115,-0.921084
1.03214,1.77973,-0.638003,-0.100805
1.95232,2.51226,0.999177,-0.149207
1.7413,2.92607,0.230151,-0.726096
