x,y,vx,vy
1.78308,1.82489,-0.522764,-0.629882
1.70858,2.31651,0.838347,-0.792794
1.40546,1.17741,-0.528876,-0.956117
1.25851,1.45713,-0.990846,-0.725718
1.07932,1.67621,-0.85057,-0.246589
1.30968,1.86662,-0.406834,-0.826423
1.92892,1.76719,-0.667861,-0.221433
1.70962,2.51119,0.99928,-0.790799
1.17057,2.62606,0.922501,-0.510525
1.12563,1.17169,-0.513571,-0.384486
1.31679,1.00985,-0.0309509,-0.838788
1.20045,2.66852,0.863022,-0.588858
1.97101,1.33165,-0.863285,-0.0909555
1,1,0,0
1.99608,3,8.75267e-17,-0.0123192
1.00784,1.00392,-0.0123183,-0.0246366
2.40229,2.06405,0.199855,0.953169
2.67621,2.56067,0.981849,0.850563
2.75012,1.10016,-0.309463,0.706791
2.22021,1.36465,-0.910844,0.637855
2.35006,1.51832,-0.998284,0.891024
2.42116,1.29567,-0.800861,0.969401
2.65713,1.92544,-0.232088,0.880531
2.34827,2.17604,0.525256,0.888466
2.7378,1.01488,-0.046728,0.733609
2.50873,1.05619,-0.175595,0.999518
2.85333,1.69758,-0.813421,0.444588
2.23093,1.20925,-0.610988,0.663467
2.50535,2.80528,0.574229,0.999804
2.64102,1.99684,-0.0099179,0.903371
2.1273,1.0677,-0.211072,0.389315
2.70655,2.56672,0.97802,0.796657
2.34605,1.90097,-0.3061,0.885204
2.31383,2.36544,0.911909,0.833698
2.96176,1.44203,-0.983361,0.119824
2.77111,2.80306,0.579932,0.658638
2.17105,1.03353,-0.105124,0.511836
2.75349,1.01527,-0.0479441,0.69924
2.62065,1.00391,-0.0122684,0.928921
2.57315,1.37028,-0.918019,0.973603
2.1572,2.44268,0.983776,0.473969
2.86913,2.8235,0.526439,0.399612
2.15485,2.4415,0.983078,0.467481
2.56962,2.06243,0.194866,0.976109
2.72017,2.90422,0.29636,0.770084
2.38479,1.03863,-0.121052,0.935111
2.25495,2.86,0.425738,0.717992
2.24507,2.1274,0.389613,0.695999
2.90864,2.3466,0.886012,0.283052
2.70851,1.85674,-0.434988,0.792958
2.69285,1.40329,-0.954098,0.821956
2.87757,1.45209,-0.98859,0.375183
2.49324,2.59942,0.951561,0.999666
2.11384,1.38816,-0.938797,0.350037
2.06964,1.64483,-0.898179,0.217027
2.02596,1.0474,-0.148368,0.0814707
2.17668,2.60199,0.949021,0.526961
2.99806,1.69366,-0.82047,0.00610217
2.20272,2.43548,0.979488,0.594605
2.98431,2.15766,0.47525,0.0492612
2.94016,1.17896,-0.53302,0.186869
2.45324,2.8374,0.488848,0.989134
2.03707,1.60127,-0.949715,0.116172
2.51777,2.38167,0.931623,0.998331
2.41505,1.22262,-0.643668,0.964492
2.57323,1.16073,-0.483699,0.973548
2.96176,1.56541,-0.978904,0.119826
2.46293,1.29619,-0.801842,0.993115
2.59818,1.90022,-0.30833,0.952722
2.75466,1.37653,-0.925672,0.6966
2.61383,2.67542,0.851866,0.936655
2.03191,1.08527,-0.26467,0.100081
2.66432,2.46799,0.99487,0.869611
2.2002,2.91168,0.273885,0.588272
2.46614,1.51438,-0.99887,0.994291
2.91121,2.49755,0.999916,0.275322
2.47339,1.35664,-0.900182,0.996436
2.79462,1.47717,-0.997352,0.601333
2.04367,2.33733,0.872137,0.136766
2.6263,1.14235,-0.432425,0.922211
2.39876,2.06383,0.199152,0.949746
2.12865,1.0232,-0.0728127,0.393223
2.92033,2.7842,0.62714,0.247681
2.95199,2.50929,0.999463,0.150244
2.78381,2.14653,0.444207,0.628091
2.11636,2.99707,0.00921329,0.357421
2.52593,1.89824,-0.314239,0.996572
2.52473,1.09488,-0.293647,0.996876
2.28275,2.61165,0.939005,0.775914
2.67821,2.09855,0.304677,0.847298
2.64404,2.35407,0.896644,0.899252
2.57789,2.8485,0.458125,0.970135
2.91584,2.61462,0.935795,0.261307
2.66159,2.89553,0.322296,0.87382
2.10236,2.4131,0.962892,0.316024
2.18929,1.93958,-0.188666,0.560182
2.43659,2.51185,0.999216,0.980145
2.33668,2.02122,0.0666008,0.871132
2.4262,2.95597,0.137873,0.97317
2.59636,2.54414,0.990335,0.954422
2.17634,2.9441,0.17471,0.526074
2.30511,2.41088,0.960994,0.818268
2.54435,1.42131,-0.969504,0.990246
2.53426,2.42913,0.975231,0.994105
2.63213,2.68938,0.82808,0.915023
2.49043,2.48101,0.998143,0.999504
2.05745,2.28874,0.787649,0.179507
2.33476,1.25215,-0.711815,0.86818
2.68089,1.09789,-0.302679,0.842742
2.29523,1.9235,-0.238011,0.800065
2.26473,2.81527,0.548255,0.738985
2.44187,2.4541,0.989512,0.983298
2.71341,1.68821,-0.830151,0.783448
2.70455,1.66984,-0.860902,0.80045
2.72938,1.67911,-0.845729,0.751317
2.47912,1.08268,-0.256802,0.99774
2.95558,2.65418,0.884912,0.139076
2.60459,2.13997,0.425647,0.946402
2.92085,2.58023,0.968294,0.246083
2.25744,2.53762,0.992973,0.723375
2.2862,1.60837,-0.942497,0.782757
2.5704,1.45601,-0.990394,0.975555
2.95298,1.0769,-0.239241,0.147166
2.25576,2.00283,0.00888517,0.719739
2.63017,2.59222,0.958287,0.917477
2.52532,1.00895,-0.0281216,0.996726
2.2611,2.49375,0.999696,0.731271
2.11616,1.17641,-0.52621,0.356838
2.62205,1.98621,-0.0433076,0.927305
2.59183,1.45117,-0.988148,0.958627
2.93578,2.37729,0.926512,0.200375
2.51822,2.36808,0.915243,0.998252
2.86122,2.18721,0.554756,0.422256
2.30875,2.33447,0.867738,0.824809
2.27671,1.9609,-0.122507,0.763809
2.4209,2.26184,0.732873,0.969204
2.38055,1.8672,-0.405156,0.930369
2.80286,1.64374,-0.899717,0.580447
2.12081,1.001,-0.00313061,0.370469
2.55067,2.74831,0.710807,0.987261
2.65776,2.6229,0.926333,0.879584
2.98326,1.8745,-0.384082,0.0525664
2.72682,2.66031,0.875745,0.756613
2.33968,1.97876,-0.0666765,0.875749
2.02991,1.01297,-0.0407423,0.0938142
2.43252,1.86188,-0.420409,0.977508
2.52549,1.24192,-0.688874,0.996684
2.77234,2.43493,0.979127,0.655753
2.95207,2.74694,0.713811,0.149983
2.15268,1.53355,-0.994406,0.46146
2.51205,2.94362,0.176184,0.999197
2.69887,2.06057,0.189124,0.811011
2.56387,1.06078,-0.189785,0.979828
2.71504,1.10835,-0.333816,0.780273
2.8053,1.43873,-0.981482,0.574183
2.81806,2.70344,0.802545,0.54092
2.82418,1.42915,-0.975237,0.524637
2.69228,1.56247,-0.980707,0.822953
2.5531,2.42078,0.969117,0.986077
2.16738,2.07369,0.229412,0.501898
2.45522,1.29299,-0.79579,0.99001
2.5533,1.31843,-0.841586,0.985965
2.50013,1.38286,-0.932974,0.999905
2.51885,1.27882,-0.768061,0.998142
2.41638,2.86734,0.404768,0.965589
2.26342,2.61953,0.93021,0.736239
2.82659,1.48496,-0.998805,0.518204
2.35387,2.21373,0.62206,0.896357
2.94109,2.07783,0.242058,0.184005
2.31253,2.74678,0.71415,0.83143
2.11716,2.53888,0.992463,0.359779
2.17324,1.6622,-0.872859,0.51772
2.75379,1.54844,-0.988387,0.698558
2.44141,2.8344,0.497057,0.983021
2.1915,1.66112,-0.874523,0.565933
2.90609,1.8121,-0.556565,0.290753
2.20835,2.5895,0.960627,0.608776
2.79824,1.761,-0.682224,0.59219
2.98919,2.86865,0.401003,0.0339519
2.01636,1.07622,-0.237132,0.0513668
2.87656,1.06088,-0.190077,0.378109
2.80115,2.4775,0.997395,0.584793
2.88705,2.10931,0.336658,0.34741
2.71504,1.30125,-0.811227,0.780269
2.75836,1.42762,-0.974151,0.688229
2.31504,1.72198,-0.766494,0.835784
2.87477,1.50408,-0.999822,0.383345
2.15723,1.72933,-0.751478,0.474044
2.78877,2.3959,0.946957,0.615928
2.36689,1.37765,-0.926969,0.913736
2.89186,1.31669,-0.838629,0.33322
2.64242,2.70614,0.797443,0.901462
2.30577,2.39696,0.947996,0.819452
2.64303,2.74271,0.723064,0.900628
2.31848,1.12692,-0.388207,0.841697
2.40069,1.17866,-0.532223,0.951623
2.01801,1.63202,-0.915117,0.0565436
2.28237,2.59758,0.953278,0.775152
2.53507,1.74469,-0.718758,0.99384
2.35321,1.69943,-0.810009,0.895439
2.67455,2.78663,0.621184,0.853278
2.06701,2.87435,0.384549,0.208947
2.59419,2.46496,0.993862,0.956448
2.18485,2.05638,0.176175,0.548591
2.24129,2.22438,0.647928,0.687426
2.8107,2.77185,0.656894,0.560224
2.42665,2.98519,0.04651,0.973503
2.77495,1.95855,-0.129854,0.649507
2.20571,1.30666,-0.821082,0.602139
2.81363,1.04501,-0.14092,0.552568
2.34239,2.16649,0.499459,0.879837
2.9714,2.22792,0.656329,0.0897299
2.64497,1.92504,-0.233306,0.897979
2.15361,2.01071,0.0336512,0.464044
2.30685,1.8386,-0.485582,0.821394
2.40579,2.73818,0.732786,0.95643
2.68869,2.57175,0.974593,0.829299
2.15669,2.29961,0.808218,0.472567
2.60304,2.34543,0.884304,0.94796
2.80195,2.84132,0.478079,0.582758
2.86903,1.96093,-0.122431,0.399911
2.06835,2.53659,0.993341,0.213059
2.93868,2.35609,0.89947,0.191453
2.30512,2.07362,0.229206,0.818273
2.31906,1.75295,-0.700497,0.84267
2.36938,2.01834,0.0575845,0.916877
2.37131,1.2875,-0.785243,0.919314
2.16533,2.05431,0.169773,0.496311
2.38706,1.30845,-0.824251,0.937647
2.41014,1.85384,-0.443172,0.960335
2.82644,2.58087,0.967792,0.518611
2.73716,2.72923,0.751621,0.734958
2.82074,2.76856,0.664626,0.53382
2.13013,2.32437,0.851548,0.3975
2.66209,1.48514,-0.998837,0.873072
2.40351,2.97588,0.0756924,0.954361
2.5642,1.3616,-0.906898,0.979621
2.31563,2.88194,0.362444,0.836805
2.55685,1.28182,-0.774106,0.983984
2.13374,2.80337,0.579153,0.407871
2.60356,1.55882,-0.982883,0.94744
2.37488,2.94461,0.173129,0.923645
2.53004,2.24143,0.687759,0.995492
2.15441,2.50207,0.999867,0.466251
2.80481,2.16901,0.506339,0.575453
2.01128,2.08635,0.26792,0.0354207
2.87085,2.94475,0.172681,0.394646
2.68231,1.65422,-0.884806,0.840316
2.3995,1.54178,-0.991341,0.950468
2.81586,1.77492,-0.649591,0.546701
2.82348,2.12456,0.381358,0.526508
2.00403,2.72853,0.753066,0.0126601
2.67359,2.16088,0.484169,0.854849
2.34114,1.98294,-0.0535608,0.877995
2.5629,2.55539,0.984799,0.980446
2.48788,1.23376,-0.670077,0.999176
2.85903,2.83869,0.485316,0.428511
2.48847,2.42112,0.969373,0.999256
2.43057,1.51826,-0.998298,0.976202
2.4191,2.81071,0.5602,0.967824
2.50008,1.15393,-0.464912,0.999906
2.30468,2.9118,0.273534,0.817483
2.28493,1.69504,-0.817997,0.780237
2.32396,1.66558,-0.867658,0.850862
2.51509,2.39424,0.945222,0.998797
2.7074,2.48107,0.998155,0.795056
2.35006,2.94051,0.185787,0.891029
2.91991,1.70625,-0.797287,0.248946
2.74494,1.46928,-0.995268,0.718169
2.0729,1.6892,-0.828435,0.227007
2.71154,1.61967,-0.930124,0.787108
2.92126,2.98561,0.0451954,0.244831
2.91294,1.18042,-0.53692,0.27009
2.78513,2.53677,0.993282,0.624845
2.56791,2.38255,0.932602,0.977269
2.19144,1.81449,-0.550319,0.565772
2.62612,2.41441,0.963965,0.92243
2.84785,2.21257,0.619191,0.459957
2.90347,2.0374,0.117199,0.298615
2.60153,1.43838,-0.981259,0.949483
2.29971,2.20679,0.604854,0.808402
2.08066,2.68787,0.830759,0.250677
2.23094,2.27804,0.766526,0.663498
2.45318,1.75894,-0.686904,0.989105
2.7266,1.6444,-0.898779,0.757072
2.39491,2.2774,0.765231,0.945923
2.37075,2.94269,0.17905,0.918608
2.90628,1.99676,-0.0101906,0.290192
2.45412,1.52219,-0.99746,0.989521
2.04779,2.70505,0.799511,0.149543
2.29179,2.30245,0.813481,0.793503
2.37492,2.53723,0.993131,0.923687
2.9158,1.4258,-0.972858,0.261409
2.31305,2.41467,0.964181,0.832344
2.95484,2.92426,0.235677,0.141372
2.01368,2.15554,0.469382,0.0429655
2.01202,2.61075,0.939975,0.0377638
2.93314,1.39857,-0.949585,0.208471
2.39237,1.75311,-0.700134,0.943268
2.34835,1.96541,-0.108442,0.888582
2.77189,2.97946,0.064476,0.656815
2.35948,2.35705,0.900808,0.904039
2.47433,1.40574,-0.95638,0.996707
2.05871,2.16549,0.496731,0.183406
2.87346,1.8901,-0.338401,0.387114
2.57524,1.12452,-0.381262,0.97212
2.13202,2.77766,0.642995,0.402923
2.52699,1.4173,-0.966356,0.996308
2.61508,2.36079,0.905777,0.935297
2.35838,1.96286,-0.116411,0.902578
2.188,1.56951,-0.976146,0.556814
2.17959,2.11728,0.360117,0.534679
2.76809,1.84141,-0.477821,0.665727
2.11534,1.54971,-0.987773,0.354449
2.68224,2.96808,0.100115,0.840443
2.76867,2.54795,0.98857,0.664366
2.51695,2.1687,0.505495,0.998473
2.8393,1.6303,-0.917278,0.483622
2.3051,2.20237,0.593741,0.818241
2.18682,2.822,0.530459,0.553744
2.42659,1.80594,-0.572525,0.973458
2.55928,2.07397,0.230289,0.98263
2.78765,2.8079,0.567456,0.618697
2.45671,2.22613,0.652082,0.990673
2.23126,1.36121,-0.906389,0.664253
2.21658,2.37004,0.91771,0.629071
2.04036,2.37003,0.917698,0.126441
2.08675,2.98246,0.0550692,0.269154
2.9346,1.85163,-0.449382,0.204011
2.88339,1.66328,-0.871197,0.358174
2.59727,2.36831,0.915531,0.953572
2.43911,1.58748,-0.962409,0.981652
2.33455,2.68945,0.827964,0.86787
2.03874,1.7324,-0.745019,0.121379
2.82031,2.73055,0.748893,0.534964
2.5056,1.57936,-0.969014,0.999799
2.98082,2.54747,0.988803,0.0602186
2.244,1.79257,-0.606466,0.69357
2.2181,1.33222,-0.864187,0.632741
2.13429,1.35882,-0.903153,0.409445
2.99143,2.22239,0.643136,0.0269117
2.73434,1.64878,-0.892657,0.740969
2.01971,2.85006,0.453782,0.0618691
2.4476,1.37987,-0.929524,0.986373
2.78568,2.14689,0.445237,0.623507
2.4659,1.81981,-0.536269,0.994203
2.29667,2.44088,0.982706,0.802747
2.74218,1.78866,-0.616157,0.724223
2.23906,1.75923,-0.686255,0.68237
2.95623,2.36739,0.914367,0.137073
2.9828,1.15473,-0.467134,0.0540007
2.37059,1.23684,-0.677229,0.91841
2.59953,1.79775,-0.593441,0.951465
2.02881,2.0001,0.000306227,0.0903849
2.34002,1.3484,-0.888621,0.876265
2.21273,1.63025,-0.917347,0.619602
2.7426,2.98045,0.0613795,0.723293
2.54743,2.02478,0.0777653,0.98882
2.64421,1.00296,-0.00930095,0.899015
2.75889,1.13158,-0.401666,0.687012
2.52728,2.78153,0.633673,0.996234
2.22952,2.8675,0.404315,0.660132
2.32843,2.40157,0.952474,0.858127
2.98715,2.27707,0.764556,0.0403498
2.19578,2.9767,0.0731187,0.576941
2.28538,2.7496,0.707957,0.781126
2.13649,1.29005,-0.790221,0.415757
2.55966,2.44616,0.985625,0.982413
2.22524,2.20328,0.596021,0.649958
2.38809,2.70146,0.806265,0.938795
2.54634,2.47299,0.99632,0.989344
2.24722,2.12316,0.37729,0.700874
2.56302,1.58553,-0.964015,0.980372
2.98386,1.67907,-0.845791,0.050675
2.60021,2.17954,0.534554,0.950814
2.48644,2.94912,0.159152,0.998982
2.28285,1.17561,-0.524084,0.776099
2.4383,1.71019,-0.789703,0.981164
2.24125,2.0084,0.0263716,0.68733
2.24267,2.74064,0.72756,0.690554
2.04235,1.15232,-0.460423,0.132631
2.65594,1.75178,-0.70308,0.882319
2.01533,1.22796,-0.656456,0.048124
2.57769,2.99578,0.0132465,0.970289
2.88862,1.62681,-0.921635,0.342771
2.74574,2.88709,0.347291,0.716436
2.49071,2.58691,0.96286,0.99952
2.60622,2.06098,0.190386,0.944759
2.22576,1.52975,-0.995524,0.651198
2.34864,2.63318,0.913664,0.889018
2.82604,2.31203,0.830572,0.519671
2.59708,1.61005,-0.940746,0.953749
2.64768,2.97449,0.0800482,0.894234
2.06187,2.55802,0.983333,0.19314
2.72546,1.9303,-0.217192,0.759437
2.29959,1.46452,-0.993704,0.808181
2.78741,1.90946,-0.280617,0.619271
2.18699,1.92375,-0.237236,0.554184
2.55133,1.50823,-0.999581,0.98694
2.31566,1.71851,-0.773405,0.836874
2.08366,2.39055,0.941373,0.259798
2.49769,2.47142,0.995863,0.999925
2.20075,2.73379,0.742144,0.589663
2.03476,1.69984,-0.809244,0.108976
2.48982,1.30162,-0.811903,0.999438
2.32653,2.16569,0.497288,0.855088
2.70036,2.48585,0.998902,0.808277
2.46916,2.37343,0.921916,0.995208
2.86346,2.01292,0.0405892,0.415887
2.14084,2.33393,0.866906,0.428108
2.90798,1.26446,-0.738423,0.285038
2.45632,2.622,0.927362,0.9905
2.55804,2.45905,0.991693,0.983322
2.03313,2.01499,0.0470676,0.10387
2.91227,2.64148,0.902746,0.272098
2.87942,2.3834,0.933559,0.369786
2.36365,2.87916,0.370539,0.909579
2.82669,1.60174,-0.949259,0.517924
2.07845,2.01197,0.0375875,0.24395
2.81657,2.30526,0.818532,0.544823
2.07711,2.91659,0.259024,0.239853
2.60456,1.1252,-0.383237,0.946431
2.17363,1.50995,-0.999469,0.518773
2.78706,1.6124,-0.938245,0.620123
2.66148,1.89331,-0.328918,0.873987
2.31196,1.44964,-0.98741,0.830446
2.41772,2.29915,0.807367,0.966689
2.92704,1.18048,-0.53709,0.227173
2.45792,1.77444,-0.650724,0.991208
2.78456,2.63364,0.913067,0.62625
2.40524,1.17133,-0.512583,0.955935
2.22581,1.92557,-0.231697,0.65131
2.73598,1.29723,-0.803819,0.737471
2.18207,1.8258,-0.520315,0.54125
2.6651,1.87852,-0.372416,0.868382
2.92347,1.79607,-0.597671,0.238087
2.35845,1.4278,-0.974275,0.902666
2.79603,1.90361,-0.298198,0.597807
2.00943,1.00089,-0.00278117,0.0296162
2.53291,2.77587,0.647285,0.994548
2.44184,1.33643,-0.870788,0.98328
2.29157,2.40382,0.954655,0.793081
2.50819,2.86941,0.39882,0.99957
2.55071,2.82317,0.527328,0.987241
2.4539,2.639,0.906116,0.989425
2.25117,1.79626,-0.597181,0.709633
2.1533,1.6841,-0.837281,0.463183
2.23111,1.53744,-0.992979,0.663882
2.06984,2.5364,0.993403,0.217638
2.20428,2.35624,0.89968,0.598552
2.94182,2.95308,0.146864,0.181743
2.32705,1.03391,-0.106325,0.855915
2.75192,1.02262,-0.0709872,0.702745
2.45922,1.92933,-0.220186,0.991756
2.62324,1.40359,-0.954378,0.925935
2.67253,1.55763,-0.983592,0.856597
2.79498,2.49143,0.999561,0.600429
2.46871,2.98389,0.0505954,0.995079
2.98346,2.041,0.12845,0.0519458
2.78496,1.20794,-0.607704,0.625264
2.11029,1.53717,-0.993079,0.339544
2.20483,2.69961,0.809661,0.599921
2.14507,1.94186,-0.181638,0.440127
2.46883,2.19543,0.576035,0.995114
2.75612,1.56473,-0.979361,0.693339
2.88916,1.34314,-0.880932,0.341188
2.81424,1.61631,-0.93388,0.550961
2.34969,1.06556,-0.204501,0.890506
2.14382,1.50345,-0.999859,0.436564
2.54033,2.55122,0.986996,0.991878
2.52814,1.5174,-0.998462,0.996019
2.85084,2.54781,0.988638,0.451608
2.26718,1.9434,-0.176865,0.744145
2.38554,2.76302,0.677546,0.93594
2.42945,1.70161,-0.805953,0.975448
2.20522,2.16223,0.487835,0.600915
2.64611,1.30781,-0.823123,0.896426
2.38039,2.36135,0.906531,0.930193
2.3172,2.74482,0.718439,0.839537
2.24376,2.85766,0.432398,0.693026
2.19989,1.07885,-0.245186,0.587473
2.53233,2.81536,0.548014,0.994739
2.77296,1.72379,-0.762805,0.654264
2.56817,1.81848,-0.539799,0.977105
2.66371,1.30268,-0.813855,0.870578
2.92345,2.83999,0.481724,0.238155
2.71093,2.81526,0.548292,0.788299
2.85865,2.57108,0.975071,0.429601
2.55246,1.67462,-0.853227,0.986396
2.30061,2.50796,0.999592,0.810074
2.70825,2.65278,0.886916,0.79345
2.4773,1.97323,-0.0839889,0.997353
2.58818,2.40554,0.956209,0.961766
2.48106,1.79277,-0.605976,0.998153
2.00917,1.82956,-0.510176,0.0288003
2.4517,1.47147,-0.99592,0.988447
2.78174,1.21487,-0.624854,0.633146
2.75347,2.37135,0.919367,0.699289
2.87932,2.51232,0.99917,0.370075
2.72006,2.22467,0.648613,0.770314
2.65805,2.35795,0.901995,0.87914
2.75096,1.63448,-0.912019,0.704898
2.29847,1.76371,-0.675926,0.806099
2.33931,1.80126,-0.584541,0.875178
2.5059,1.69513,-0.817819,0.999792
2.35632,2.78368,0.6284,0.899794
2.10516,1.11229,-0.345473,0.324363
